log目录,policy,在线测试任务信息,数据块信息,历史任务信息,Online job num,Max-min Ratio,change_job_epsilon_max_times,Offline history job num,Beta,Datablock num,Offline datablock num,change_datablock_epsilon_max_times,Target Run Time,Success num,Failed num,Mean Significance (ALL),Mean Significance (Success),Success Datablock Num,Failed Datablock Num,Target Datablock Num,Run Time
[pro] schedule-review-simulation-05-11-20-10-24;  [remain02] schedule-review-simulation-05-13-17-09-47,IterativeHISwithOrderPolicy(1),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,419.0(412-426),581.0(574-588),2.7213708199923152(2.707867643762806-2.742943639536374),6.495888345407212(6.365442363345895-6.657630193049452),nan,nan,nan,5
[pro] schedule-review-simulation-05-12-12-12-12;  [remain02] schedule-review-simulation-05-13-17-10-26,IterativeHISwithOrderPolicy(10),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,509.6(490-528),490.4(472-510),3.37369984951332(3.3217911276895475-3.408009093237705),6.623635534378202(6.450167326683207-6.779165566713362),nan,nan,nan,5
schedule-review-simulation-05-12-12-12-52,IterativeHISwithOrderPolicy(20),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,520.6(509-541),479.4(459-491),3.619789172963626(3.5858339203381155-3.635002385373975),6.956491217676981(6.675892841078676-7.141458517434136),nan,nan,nan,5
schedule-review-simulation-05-12-12-13-28,IterativeHISwithOrderPolicy(30),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,527.2(508-545),472.8(455-492),3.7893448642418(3.753326812243849-3.8206038278048147),7.190313129816363(7.01028225285287-7.38843860677923),nan,nan,nan,5
schedule-review-simulation-05-12-12-14-13,IterativeHISwithOrderPolicy(40),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,531.6(525-543),468.4(457-475),3.9138727058785827(3.8698487849001006-3.950740610591696),7.36349200161087(7.218544474619217-7.52522021065085),nan,nan,nan,5
[pro] schedule-review-simulation-05-11-20-12-01;  [remain02] schedule-review-simulation-05-13-17-11-10,IterativeHISwithOrderPolicy(50),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,513.6(502-537),486.4(463-498),3.8577112384733567(3.8370068759605487-3.8692750384221277),7.515569964777252(7.193534075254899-7.69925558396536),nan,nan,nan,5
schedule-review-simulation-05-12-12-14-47,IterativeHISwithOrderPolicy(60),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,522.6(509-536),477.4(464-491),3.8651691966572708(3.7583793865266357-3.9412109374999944),7.3966670573384645(7.255558661248331-7.5210116940913885),nan,nan,nan,5
schedule-review-simulation-05-12-12-15-22,IterativeHISwithOrderPolicy(70),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,539.0(524-557),461.0(443-476),3.9799148357453857(3.9397792888703895-4.056047539382681),7.388047385218758(7.115160292831354-7.740548739279927),nan,nan,nan,5
schedule-review-simulation-05-12-12-15-51,IterativeHISwithOrderPolicy(80),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,540.4(527-557),459.6(443-473),3.906461023949793(3.8311431544569663-3.9432137070952877),7.230162558512909(7.0625871022355105-7.291378585467096),nan,nan,nan,5
schedule-review-simulation-05-12-12-16-21,IterativeHISwithOrderPolicy(90),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,538.6(522-559),461.4(441-478),3.9692199971183357(3.9256243596311453-4.067900574731041),7.371667983385372(7.27710299594104-7.5219631641925195),nan,nan,nan,5
[pro] schedule-review-simulation-05-09-23-11-03; [remain02] schedule-review-simulation-05-13-17-11-56,IterativeHISwithOrderPolicy(100),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,514.2(498-533),485.8(467-502),4.0072474913550185(3.9148114674052246-4.095390809106044),7.794947211014183(7.683660054607961-7.861067203624948),nan,nan,nan,5
schedule-review-simulation-05-12-12-45-18,IterativeHISwithOrderPolicy(120),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,530.8(518-538),469.2(462-482),3.937228757364238(3.90766792872694-3.97336807601178),7.418260722566453(7.359249247717336-7.543760480167838),nan,nan,nan,5
[pro] schedule-review-simulation-05-12-12-45-48;  [remain02] schedule-review-simulation-05-13-17-12-43,IterativeHISwithOrderPolicy(150),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,499.0(483-511),501.0(489-517),3.677772465740264(3.644121870197233-3.6975444335937464),7.372373492717422(7.2358990872676054-7.544765776805865),nan,nan,nan,5
[pro] schedule-review-simulation-05-11-20-14-08;  [remain02] schedule-review-simulation-05-13-17-13-22,IterativeHISwithOrderPolicy(200),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,446.6(438-456),553.4(544-562),3.3066728403560424(3.2792390817110637-3.328791535924689),7.405993930478052(7.21762477292183-7.599980675627144),nan,nan,nan,5
schedule-review-simulation-05-12-12-46-17,IterativeHISwithOrderPolicy(250),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,438.8(425-448),561.2(552-575),3.085532618788421(3.04271729316086-3.1113253874231557),7.033471697192698(6.921583135457449-7.159334807437318),nan,nan,nan,5
[pro] schedule-review-simulation-05-11-20-15-07; [remain02] schedule-review-simulation-05-13-17-14-09,IterativeHISwithOrderPolicy(300),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,498.0(482-513),502.0(487-518),3.444491103675715(3.423386310514855-3.474074226754609),6.920151819622222(6.745523378581067-7.131126217497953),nan,nan,nan,5
schedule-review-simulation-05-12-12-46-47,IterativeHISwithOrderPolicy(350),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,432.0(428-439),568.0(561-572),2.9606881067494855(2.9325292008196713-2.9743803871029693),6.853867711096385(6.753148437645863-6.917163690937137),nan,nan,nan,5
schedule-review-simulation-05-11-20-16-52,IterativeHISwithOrderPolicy(400),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,443.6(435-451),556.4(549-565),3.063101725794054(3.0453469198258145-3.088592837474384),6.906639358602024(6.761940376548236-7.061006026827766),nan,nan,nan,5
[pro] schedule-review-simulation-05-11-20-17-33;  [remain02] schedule-review-simulation-05-13-17-15-34,IterativeHISwithOrderPolicy(500),schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,schedule-review-simulation-05-09-21-11-48,1000,0.1,1,0,0,100,100,1,5,385.4(379-392),614.6(608-621),2.4652007188140375(2.4458125160092226-2.483297787525615),6.397355840068432(6.326194435309321-6.506756292679988),nan,nan,nan,5
